student_id,class_size,household_income,gender,test_score
202,small,64k,female,reading_ss_86
478,large,25k,male,reading_ss_71
150,large,35k,male,reading_ss_80
367,medium,47k,female,reading_ss_82
265,medium,37k,female,reading_ss_108
58,small,57k,female,math_ss_115
27,large,34k,female,reading_ss_108
268,medium,51k,male,reading_ss_113
357,medium,46k,female,math_ss_78
182,small,95k,female,math_ss_149
269,large,33k,female,reading_ss_99
389,large,38k,female,math_ss_111
67,large,33k,female,math_ss_89
343,large,37k,male,math_ss_88
342,small,71k,female,math_ss_124
278,small,60k,male,math_ss_78
450,large,35k,male,reading_ss_117
313,large,31k,female,math_ss_111
75,medium,39k,female,reading_ss_90
140,large,25k,female,math_ss_115
147,medium,39k,male,math_ss_103
224,large,40k,male,reading_ss_116
475,large,37k,male,math_ss_84
395,small,106k,female,reading_ss_106
194,small,87k,female,reading_ss_72
157,large,30k,male,math_ss_97
84,medium,58k,female,reading_ss_93
362,large,33k,female,reading_ss_91
267,large,30k,male,math_ss_101
83,medium,24k,male,reading_ss_91
359,large,27k,male,math_ss_122
372,small,57k,male,reading_ss_124
13,large,27k,female,reading_ss_110
318,large,27k,female,math_ss_118
303,large,31k,male,reading_ss_140
111,large,27k,female,reading_ss_113
33,medium,57k,female,reading_ss_117
415,large,28k,female,math_ss_108
170,large,29k,female,math_ss_95
364,medium,60k,female,math_ss_108
152,large,22k,male,reading_ss_105
270,large,22k,male,reading_ss_121
370,small,65k,male,math_ss_108
390,small,57k,male,reading_ss_59
203,medium,52k,male,math_ss_122
211,large,28k,female,math_ss_100
100,small,94k,male,reading_ss_100
451,small,69k,male,math_ss_117
402,small,70k,male,math_ss_117
228,medium,46k,male,reading_ss_86
223,medium,59k,male,reading_ss_82
127,medium,54k,female,reading_ss_100
450,large,35k,male,math_ss_76
91,large,26k,male,math_ss_87
43,medium,55k,female,reading_ss_98
55,large,28k,male,math_ss_103
12,large,32k,male,math_ss_88
60,medium,60k,female,reading_ss_93
341,large,19k,male,math_ss_113
337,large,44k,female,reading_ss_95
16,large,34k,female,math_ss_111
309,medium,38k,female,math_ss_114
128,large,20k,male,math_ss_107
307,medium,49k,female,math_ss_107
68,medium,42k,male,math_ss_97
241,medium,54k,female,math_ss_112
460,large,37k,female,reading_ss_103
323,medium,36k,male,reading_ss_81
336,large,23k,female,math_ss_83
155,large,27k,female,math_ss_109
420,medium,62k,male,math_ss_96
314,medium,35k,male,math_ss_96
375,medium,56k,female,math_ss_151
311,medium,17k,female,math_ss_106
430,medium,48k,male,math_ss_112
282,small,86k,female,math_ss_115
286,large,24k,female,reading_ss_107
458,large,31k,male,math_ss_127
157,large,30k,male,reading_ss_73
156,medium,51k,female,math_ss_88
333,large,21k,female,math_ss_88
33,medium,57k,female,math_ss_112
344,large,16k,male,reading_ss_90
460,large,37k,female,math_ss_84
302,medium,46k,male,math_ss_99
123,small,81k,male,math_ss_134
322,large,30k,male,reading_ss_117
385,medium,63k,female,reading_ss_94
191,large,26k,female,reading_ss_100
262,large,25k,male,reading_ss_104
351,large,30k,male,math_ss_101
150,large,35k,male,math_ss_98
192,large,38k,female,reading_ss_87
259,large,31k,male,math_ss_85
31,medium,50k,female,reading_ss_100
377,large,30k,male,reading_ss_88
245,large,35k,male,reading_ss_104
362,large,33k,female,math_ss_88
369,medium,42k,male,reading_ss_104
255,large,33k,male,math_ss_124
396,small,72k,female,reading_ss_87
51,small,84k,male,reading_ss_112
430,medium,48k,male,reading_ss_114
209,large,29k,male,math_ss_113
236,medium,51k,female,reading_ss_73
266,large,31k,female,math_ss_120
276,medium,79k,male,reading_ss_99
217,large,31k,male,math_ss_102
384,large,29k,male,math_ss_104
260,small,67k,male,math_ss_120
153,large,41k,male,math_ss_86
116,medium,75k,male,reading_ss_126
328,small,72k,male,math_ss_119
401,medium,35k,female,reading_ss_92
127,medium,54k,female,math_ss_113
320,large,24k,male,reading_ss_76
349,medium,60k,male,math_ss_126
24,large,29k,male,reading_ss_89
388,small,80k,male,math_ss_106
29,medium,55k,female,reading_ss_91
25,large,24k,female,reading_ss_126
361,large,27k,male,reading_ss_66
68,medium,42k,male,reading_ss_106
373,large,32k,female,reading_ss_84
197,medium,55k,male,math_ss_110
207,small,61k,male,reading_ss_120
432,large,31k,male,math_ss_68
274,medium,44k,male,math_ss_99
435,large,37k,male,reading_ss_99
239,small,73k,female,reading_ss_127
153,large,41k,male,reading_ss_115
